Date,Time,Temperature (C),Humidity,Wind Speed (km/h),Precipitation (mm)
2024-06-14,00:00,33.3,58,24.5,0.0
2024-06-14,01:00,33.1,59,22.7,0.0
2024-06-14,02:00,33.4,57,20.5,0.0
2024-06-14,03:00,33.3,58,20.2,0.0
2024-06-14,04:00,32.5,61,14.8,0.0
2024-06-14,05:00,32.4,61,15.8,0.0
2024-06-14,06:00,33.2,59,21.2,0.0
2024-06-14,07:00,34.6,54,20.2,0.0
2024-06-14,08:00,36.5,47,16.2,0.0
2024-06-14,09:00,38.3,41,13.3,0.0
2024-06-14,10:00,40.1,34,11.2,0.0
2024-06-14,11:00,42.0,28,9.4,0.0
2024-06-14,12:00,43.5,24,6.1,0.0
2024-06-14,13:00,44.6,21,6.5,0.0
2024-06-14,14:00,45.3,19,10.1,0.0
2024-06-14,15:00,45.6,18,13.0,0.0
2024-06-14,16:00,45.4,18,15.5,0.0
2024-06-14,17:00,44.8,18,15.1,0.0
2024-06-14,18:00,43.4,19,9.7,0.0
2024-06-14,19:00,41.5,23,12.2,0.0
2024-06-14,20:00,37.7,39,32.0,0.0
2024-06-14,21:00,34.7,52,33.5,0.0
2024-06-14,22:00,34.2,55,31.0,0.0
2024-06-14,23:00,33.5,58,30.2,0.0
2024-06-15,00:00,34.2,58,20.9,0.0
2024-06-15,01:00,34.2,58,19.4,0.0
2024-06-15,02:00,33.8,60,17.6,0.0
2024-06-15,03:00,33.1,63,16.9,0.0
2024-06-15,04:00,32.4,66,16.2,0.0
2024-06-15,05:00,32.1,67,16.2,0.0
2024-06-15,06:00,33.1,63,16.9,0.0
2024-06-15,07:00,35.1,53,13.0,0.0
2024-06-15,08:00,37.6,42,7.6,0.0
2024-06-15,09:00,39.6,34,5.8,0.0
2024-06-15,10:00,41.6,29,7.6,0.0
2024-06-15,11:00,43.2,25,8.6,0.0
2024-06-15,12:00,44.6,22,9.7,0.0
2024-06-15,13:00,45.8,19,11.2,0.0
2024-06-15,14:00,46.6,17,13.3,0.0
2024-06-15,15:00,46.9,16,16.2,0.0
2024-06-15,16:00,46.8,15,18.4,0.0
2024-06-15,17:00,45.6,18,19.4,0.0
2024-06-15,18:00,40.7,33,34.2,0.0
2024-06-15,19:00,36.2,49,34.9,0.0
2024-06-15,20:00,34.9,55,30.6,0.0
2024-06-15,21:00,33.6,60,31.0,0.0
2024-06-15,22:00,32.4,65,29.2,0.0
2024-06-15,23:00,31.9,68,26.6,0.0
2024-06-16,00:00,34.3,57,24.1,0.0
2024-06-16,01:00,34.1,58,19.4,0.0
2024-06-16,02:00,33.3,62,19.1,0.0
2024-06-16,03:00,32.8,64,19.1,0.0
2024-06-16,04:00,32.2,67,17.3,0.0
2024-06-16,05:00,31.8,68,18.4,0.0
2024-06-16,06:00,32.9,63,17.3,0.0
2024-06-16,07:00,35.0,54,14.0,0.0
2024-06-16,08:00,37.4,44,8.6,0.0
2024-06-16,09:00,39.4,36,6.1,0.0
2024-06-16,10:00,41.2,31,8.3,0.0
2024-06-16,11:00,42.7,27,9.0,0.0
2024-06-16,12:00,44.1,24,8.3,0.0
2024-06-16,13:00,45.2,21,6.5,0.0
2024-06-16,14:00,46.1,19,5.8,0.0
2024-06-16,15:00,46.5,17,7.9,0.0
2024-06-16,16:00,46.5,16,11.9,0.0
2024-06-16,17:00,46.2,15,15.1,0.0
2024-06-16,18:00,44.8,17,14.8,0.0
2024-06-16,19:00,39.8,35,34.9,0.0
2024-06-16,20:00,35.6,51,35.3,0.0
2024-06-16,21:00,34.4,55,33.1,0.0
2024-06-16,22:00,33.2,61,33.5,0.0
2024-06-16,23:00,32.8,64,31.0,0.0
2024-06-17,00:00,32.9,64,22.3,0.0
2024-06-17,01:00,32.8,64,20.2,0.0
2024-06-17,02:00,32.9,63,19.8,0.0
